분류,연령,에너지(kcal/일),탄수화물(g/일),식이섬유(g/일),리놀레산(g/일),알파-리놀렌산(g/일),EPA+DHA(mg/일),단백질(g/일),메티오닌+시스테인(g/일),류신(g/일),이소류신(g/일),발린(g/일),라이신(g/일),페닐알라닌+티로신(g/일),트레오닌(g/일),트립토판(g/일),히스티딘(g/일),수분(mL/일),비타민 A(µg RAE/일),비타민 D(µg/일),비타민 E(mg ɑ-TE/일),비타민 K(µg/일),비타민 C(mg/일),티아민(mg/일),리보플라빈(mg/일),니아신(mg NE/일),비타민 B6(mg/일),엽산(µg DFE/일),비타민B12(µg/일),판토텐산(mg/일),비오틴(µg/일),칼슘(mg/일),인(mg/일),나트륨(mg/일),염소(mg/일),칼륨(mg/일),마그네슘(mg/일),철(mg/일),아연(mg/일),구리(µg/일),불소(mg/일),망간(mg/일),요오드(µg/일),셀레늄(µg/일),몰리브덴(µg/일),크롬(µg/일)
여자,6-8,1500,130,20,7.0,0.8,200,35,0.6,1.3,0.6,0.7,1.3,1.0,0.6,0.2,0.4,1600,400,5,7,40,50,0.7,0.8,9,0.9,220,1.3,3,15,700,550,1200,1900,2900,150,9,5,400,1.3,2.5,100,35,18,15
여자,9-11,1800,130,25,9.0,1.1,150,45,0.7,1.8,0.7,1.1,1.6,1.5,0.9,0.2,0.5,1900,550,5,9,55,70,0.9,1.0,12,1.1,300,1.7,4,20,800,1200,1500,2300,3400,220,10,8,550,1.8,3.0,110,45,18,20
여자,12-14,2000,130,25,9.0,1.2,210,55,1.0,2.4,1.0,1.4,2.2,1.9,1.2,0.3,0.7,2000,650,10,11,65,90,1.1,1.2,15,1.4,360,2.3,5,25,900,1200,1500,2300,3500,290,16,8,650,2.4,3.5,130,60,25,20
여자,15-18,2000,130,25,10.0,1.1,100,55,1.1,2.4,1.1,1.4,2.2,2.0,1.2,0.3,0.7,2000,650,10,12,65,100,1.1,1.2,14,1.4,400,2.4,5,30,800,1200,1500,2300,3500,340,14,9,700,2.7,3.5,130,65,25,20
여자,19-29,2000,130,20,10.0,1.2,150,55,1.0,2.5,1.1,1.3,2.6,2.9,1.1,0.3,0.8,2100,650,10,12,65,100,1.1,1.2,14,1.4,400,2.4,5,30,700,700,1500,2300,3500,280,14,8,650,2.8,3.5,150,60,25,20
여자,30-49,1900,130,20,8.5,1.2,260,50,1.0,2.4,1.0,1.4,2.5,2.8,1.2 ,0.3,0.8,2000,650,10,12,65,100,1.1,1.2,14,1.4,400,2.4,5,30,700,700,1500,2300,3500,280,14,8,650,2.7,3.5,150,60,25,20
여자,50-64,1700,130,20,7.0,1.2,240,50,1.1,2.3,1.1,1.3,2.4,2.7,1.1,0.3,0.7,1900,600,10,12,65,100,1.1,1.2,14,1.4,400,2.4,5,30,800,700,1500,2300,3500,280,8,8,650,2.6,3.5,150,60,25,20
여자,65-74,1600,130,20,4.5,1.0,150,50,0.9,2.2,0.9,1.3,2.3,2.6,1.0,0.2,0.7,1800,600,15,12,65,100,1.0,1.1,13,1.4,400,2.4,5,30,800,700,1300,2100,3500,280,8,7,600,2.5,3.5,150,60,22,20
여자,75 이상,1500,130,20,3.0,0.4,140,50,0.9,2.1,0.9,1.1,2.1,2.4,0.9,0.2,0.7,1800,600,15,12,65,100,0.8,1.0,12,1.4,400,2.4,5,30,800,700,1100,1700,3500,280,7,7,600,2.3,3.5,150,60,22,20
임신부,1분기,+0,+45,+5,+0,+0,+0,+0,1.4,3.1,1.4,1.7,2.9,3.8,1.5,0.4,1.0,+200,+70,+0,+0,+0,+10,+0.4,+0.4,+4,+0.8,+220,+0.2,+1.0,+0,+0,+0,1500,2300,+0,+40,+10,+2.5,+130,+0,+0,+90,+4,+0,+5
임신부,2분기,+340,+45,+5,+0,+0,+0,+15,1.4,3.1,1.4,1.7,2.9,3.8,1.5,0.4,1.0,+200,+70,+0,+0,+0,+10,+0.4,+0.4,+4,+0.8,+220,+0.2,+1.0,+0,+0,+0,1500,2300,+0,+40,+10,+2.5,+130,+0,+0,+90,+4,+0,+5
임신부,3분기,+450,+45,+5,+0,+0,+0,+30,1.4,3.1,1.4,1.7,2.9,3.8,1.5,0.4,1.0,+200,+70,+0,+0,+0,+10,+0.4,+0.4,+4,+0.8,+220,+0.2,+1.0,+0,+0,+0,1500,2300,+0,+40,+10,+2.5,+130,+0,+0,+90,+4,+0,+5
수유부,수유부,+340,+80,+5,+0,+0,+0,+25,1.5,3.5,1.7,1.9,3.1,4.7,1.7,0.5,1.1,+700,+490,+0,+3,+0,+40,+0.4,+0.5,+3,+0.8,+150,+0.4,+2.0,+5,+0,+0,1500,2300,+400,+0,+0,+5.0,+480,+0,+0,+190,+10,+3,+20
